,CH-Dav_REF_GPP_WRF,IT-Lav_REF_GPP_WRF,IT-Ren_REF_GPP_WRF,AT-Neu_REF_GPP_WRF,IT-MBo_REF_GPP_WRF,CH-Dav_ALPS_GPP_WRF,IT-Lav_ALPS_GPP_WRF,IT-Ren_ALPS_GPP_WRF,AT-Neu_ALPS_GPP_WRF,IT-MBo_ALPS_GPP_WRF,CH-Dav_SITE_GPP_WRF,IT-Lav_SITE_GPP_WRF,IT-Ren_SITE_GPP_WRF,AT-Neu_SITE_GPP_WRF,IT-MBo_SITE_GPP_WRF,CH-Dav_REF_RECO_WRF,IT-Lav_REF_RECO_WRF,IT-Ren_REF_RECO_WRF,AT-Neu_REF_RECO_WRF,IT-MBo_REF_RECO_WRF,CH-Dav_ALPS_RECO_WRF,IT-Lav_ALPS_RECO_WRF,IT-Ren_ALPS_RECO_WRF,AT-Neu_ALPS_RECO_WRF,IT-MBo_ALPS_RECO_WRF,CH-Dav_SITE_RECO_WRF,IT-Lav_SITE_RECO_WRF,IT-Ren_SITE_RECO_WRF,AT-Neu_SITE_RECO_WRF,IT-MBo_SITE_RECO_WRF,CH-Dav_REF_T2_WRF,IT-Lav_REF_T2_WRF,IT-Ren_REF_T2_WRF,AT-Neu_REF_T2_WRF,IT-MBo_REF_T2_WRF,CH-Dav_ALPS_T2_WRF,IT-Lav_ALPS_T2_WRF,IT-Ren_ALPS_T2_WRF,AT-Neu_ALPS_T2_WRF,IT-MBo_ALPS_T2_WRF,CH-Dav_SITE_T2_WRF,IT-Lav_SITE_T2_WRF,IT-Ren_SITE_T2_WRF,AT-Neu_SITE_T2_WRF,IT-MBo_SITE_T2_WRF,CH-Dav_ALPS_GPP_recalc,IT-Lav_ALPS_GPP_recalc,IT-Ren_ALPS_GPP_recalc,AT-Neu_ALPS_GPP_recalc,IT-MBo_ALPS_GPP_recalc,CH-Dav_SITE_GPP_recalc,IT-Lav_SITE_GPP_recalc,IT-Ren_SITE_GPP_recalc,AT-Neu_SITE_GPP_recalc,IT-MBo_SITE_GPP_recalc,CH-Dav_ALPS_RECO_recalc,IT-Lav_ALPS_RECO_recalc,IT-Ren_ALPS_RECO_recalc,AT-Neu_ALPS_RECO_recalc,IT-MBo_ALPS_RECO_recalc,CH-Dav_SITE_RECO_recalc,IT-Lav_SITE_RECO_recalc,IT-Ren_SITE_RECO_recalc,AT-Neu_SITE_RECO_recalc,IT-MBo_SITE_RECO_recalc,CH-Dav_ALPS_NEE_recalc,IT-Lav_ALPS_NEE_recalc,IT-Ren_ALPS_NEE_recalc,AT-Neu_ALPS_NEE_recalc,IT-MBo_ALPS_NEE_recalc,CH-Dav_SITE_NEE_recalc,IT-Lav_SITE_NEE_recalc,IT-Ren_SITE_NEE_recalc,AT-Neu_SITE_NEE_recalc,IT-MBo_SITE_NEE_recalc
2012-11-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58871144,1.0330935,1.4355049,0.87020993,0.943019,1.3304335,1.8519717,2.5573428,2.075861,2.8758733,1.1217189,1.5212379,2.760388,2.0334737,3.648484,271.90286,274.00766,277.14005,275.47552,276.73178,271.90286,274.00766,277.14005,275.47552,276.73178,271.90286,274.00766,277.14005,275.47552,276.73178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3331382,1.8549706,2.5603287,2.078579,2.8787267,1.026648380118539,1.1451551972488252,2.615307291242668,2.2394515718055397,3.6472114252809185,1.3331382,1.8549706,2.5603287,2.078579,2.8787267,1.026648380118539,1.1451551972488252,2.615307291242668,2.2394515718055397,3.6472114252809185
2012-11-15 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4798458,1.0966297,1.2525995,0.8519595,0.9753388,2.2247992,1.9141424,2.2937095,2.0270424,2.9976552,3.081836,1.6296635,2.505476,1.977905,3.7610343,277.4504,274.36172,275.97995,275.30612,277.0594,277.4504,274.36172,275.97995,275.30612,277.0594,277.4504,274.36172,275.97995,275.30612,277.0594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2275038,1.9171413,2.296696,2.0297604,3.0005085,1.7183721860173378,1.1857866570053015,2.2366542667688494,2.190190176463217,3.7596579182402343,2.2275038,1.9171413,2.296696,2.0297604,3.0005085,1.7183721860173378,1.1857866570053015,2.2366542667688494,2.190190176463217,3.7596579182402343
2012-11-15 07:00:00,0.0,-0.75345933,-1.2732441,-0.68848443,-0.1458206,0.0,-1.0711523,-1.9463586,-1.2765827,-0.41150767,0.0,-0.7685927,-1.2669379,-0.7959467,-0.24362089,0.54842514,1.2787174,1.576959,1.0250212,0.94493073,1.290001,2.0923164,2.761229,2.4899712,2.8830771,1.0331059,1.9403989,2.9575298,2.5048416,3.6551414,271.65207,275.37643,278.03723,276.9125,276.75116,271.65207,275.37643,278.03723,276.9125,276.75116,271.65207,275.37643,278.03723,276.9125,276.75116,0.0,1.9510268,3.013698,1.946363,0.5060298,0.0,1.1226262657944948,2.021252070134041,1.6509243944865095,0.3594800860095275,1.2927058,2.0953152,2.764215,2.4926894,2.8859303,0.9953769327977021,1.3022317558591914,2.9081473045668593,2.6573170595526063,3.6538628945896434,1.2927058,0.14428847,-0.2494831,0.5463263,2.3799005,0.9953769327977021,0.17960549006469662,0.8868952344328185,1.0063926650660968,3.294382808580116
2012-11-15 08:00:00,0.0,-2.8321292,-2.6596272,0.0,-0.5059835,0.0,-3.7707307,-3.8303459,0.0,-1.5959425,0.0,-3.0694506,-2.80104,0.0,-0.92514646,0.74512154,1.6247498,1.5444137,0.5608275,1.1157669,1.4874107,2.4309113,2.7143195,1.2482822,3.5267904,1.4657545,2.5309086,2.912172,1.0914686,4.250059,272.87656,277.30475,277.8308,272.6038,278.48282,272.87656,277.30475,277.8308,272.6038,278.48282,272.87656,277.30475,277.8308,272.6038,278.48282,0.0,6.045549,5.784999,0.0,1.7939852,0.0,4.185761944674937,4.402551747880088,0.0,1.1955906087204613,1.4901154,2.4339104,2.7173057,1.2510003,3.529644,1.1480583093249899,1.5235194689804166,2.8407718887321423,1.404368422263486,4.248231907164442,1.4901154,-3.6116383,-3.067693,1.2510003,1.7356588,1.1480583093249899,-2.66224247569452,-1.5617798591479461,1.404368422263486,3.0526412984439806
2012-11-15 09:00:00,-1.025014,-4.922467,-3.6306646,-1.7695966,-0.7133361,-1.3302096,-6.370842,-5.1274014,-3.0184362,-2.313195,-1.2771168,-5.489579,-3.941311,-2.2201934,-1.3319906,1.1645108,1.9874139,1.6285625,0.9789792,1.1883699,1.9083207,2.7857804,2.8356085,2.366812,3.8003602,2.388233,3.1498003,3.029449,2.3646536,4.5028915,275.48737,279.32574,278.36453,276.48514,279.21875,275.48737,279.32574,278.36453,276.48514,279.21875,275.48737,279.32574,278.36453,276.48514,279.21875,2.2985535,9.204509,7.4482307,4.4702168,2.5197318,1.38607583286576,7.0514590156475405,6.006313631724144,3.8037678772227457,1.6509431285094798,1.9110255,2.7887795,2.8385944,2.36953,3.8032136,1.473600240420743,1.755443084815003,3.014977779851799,2.533040968690799,4.500830619573749,-0.38752785,-6.4157295,-4.6096363,-2.1006868,1.2834817,0.08752440755498281,-5.296015930832537,-2.9913358518723445,-1.2707269085319468,2.8498874910642695
2012-11-15 10:00:00,-1.8748648,-5.671232,-4.377619,-2.9653516,-0.7804196,-2.4062397,-7.249203,-6.1505527,-5.5031033,-2.547289,-2.3687778,-6.4069486,-4.8211784,-3.9450848,-1.4644883,1.443839,2.071574,1.7398193,1.1711462,1.1942438,2.1886618,2.8681319,2.9959695,2.8808463,3.8224928,3.0026367,3.2934208,3.184505,2.9497614,4.5233464,277.22626,279.79474,279.0702,278.26886,279.2783,277.22626,279.79474,279.0702,278.26886,279.2783,277.22626,279.79474,279.0702,278.26886,279.2783,3.7864091,10.210805,8.612064,7.3321714,2.7505815,2.450610740401869,8.103305116169789,7.1252692276758705,5.845052601675064,1.79741861126417,2.1913667,2.8711307,2.998956,2.8835645,3.8253465,1.6904227116231365,1.8092634841890356,3.245303288477782,3.0517365724312855,4.521266866221501,-1.5950426,-7.339674,-5.6131086,-4.448607,1.0747648,-0.7601880287787324,-6.294041631980754,-3.8799659391980885,-2.793316029243779,2.7238482549573315
2012-11-15 11:00:00,-1.8483227,-5.892146,-4.66887,-2.6514492,-0.8248792,-2.3612938,-7.504431,-6.552721,-4.8022094,-2.7058382,-2.3450787,-6.6819725,-5.1637015,-3.50283,-1.5536058,1.4133667,2.094706,1.7896862,1.0981379,1.2148701,2.1580794,2.8907666,3.0678453,2.685554,3.9002132,2.9356105,3.3328958,3.2540035,2.7274668,4.5951753,277.03656,279.92365,279.38647,277.5912,279.48737,277.03656,279.92365,279.38647,277.5912,279.48737,277.03656,279.92365,279.38647,277.5912,279.48737,3.7426329,10.496808,9.039181,6.5852056,2.904672,2.434170784395913,8.4146908914274,7.534600800707955,5.332506954843087,1.8911981871348316,2.160784,2.8937654,3.0708318,2.688272,3.9030666,1.6667693511283301,1.8240563893787747,3.3485378848277234,2.854673242405772,4.593029411472015,-1.581849,-7.6030426,-5.968349,-3.8969336,0.99839485,-0.7674014332675829,-6.5906345020486246,-4.186062915880232,-2.477833712437315,2.701831224337184
2012-11-15 12:00:00,-1.823664,-5.7812448,-4.6078773,-2.6089272,-0.8150202,-2.3370044,-7.3895965,-6.4917793,-4.7408056,-2.671708,-2.306991,-6.5315533,-5.0768147,-3.434351,-1.534204,1.4176122,2.1002152,1.8047895,1.1023889,1.2207319,2.16234,2.8961575,3.0896149,2.6969252,3.9223006,2.9449484,3.3422973,3.2750528,2.7404103,4.615588,277.063,279.95435,279.48227,277.63065,279.54678,277.063,279.95435,279.48227,277.63065,279.54678,277.063,279.95435,279.48227,277.63065,279.54678,3.7042596,10.338493,8.93678,6.503089,2.8712573,2.3954241859469367,8.228667951104413,7.394888809271846,5.2643787709645755,1.8687086193298632,2.1650445,2.899156,3.0926013,2.6996434,3.9251542,1.6700646873877416,1.8275795102643992,3.379805098060304,2.866147748652867,4.613423759100501,-1.5392151,-7.4393373,-5.8441787,-3.8034458,1.0538969,-0.7253594985591951,-6.401088440840013,-4.015083711211542,-2.3982310223117085,2.7447151397706375
2012-11-15 13:00:00,-1.7114285,-5.232967,-4.1831565,-2.2733912,-0.71696603,-2.2195337,-6.773886,-5.9567904,-4.1169157,-2.3259265,-2.1407757,-5.835142,-4.548374,-2.9358778,-1.3391826,1.4284264,2.075818,1.7948825,1.0788026,1.1895952,2.1731932,2.8722847,3.0753353,2.633833,3.8049772,2.9687355,3.3006632,3.2612457,2.6685946,4.5071583,277.1303,279.8184,279.41943,277.4117,279.23117,277.1303,279.8184,279.41943,277.4117,279.23117,277.1303,279.8184,279.41943,277.4117,279.23117,3.5247211,9.583381,8.274374,5.7546473,2.532333,2.2274792721850645,7.40541975174907,6.675880819349567,4.70236753100648,1.6587705462202742,2.175898,2.8752835,3.0783217,2.6365511,3.8078306,1.678459042801439,1.8119776180720961,3.3592956389822906,2.802483318786928,4.505093844784223,-1.3488231,-6.708097,-5.196052,-3.1180964,1.2754977,-0.5490202293836255,-5.593442133676974,-3.3165851803672766,-1.8998842122195523,2.8463232985639486
2012-11-15 14:00:00,-1.6929535,-3.9168816,-3.1185768,-2.2737226,-0.5541725,-2.257004,-5.2162104,-4.540367,-4.3261294,-1.7656806,-2.0665324,-4.245885,-3.292938,-2.8977394,-1.0210905,1.583454,1.9677318,1.7177584,1.2035273,1.1559718,2.328783,2.7665215,2.9641721,2.967464,3.6782832,3.3097305,3.1162126,3.1537595,3.0483556,4.390068,278.0954,279.21606,278.93027,278.56943,278.89035,278.0954,279.21606,278.93027,278.56943,278.89035,278.0954,279.21606,278.93027,278.56943,278.89035,3.4669602,7.6681967,6.533271,5.839228,1.966867,2.1164502272125256,5.515857587120232,4.975002217968746,4.674635002731871,1.3006198071314912,2.331488,2.7695205,2.9671583,2.9701822,3.6811366,1.798795894842585,1.7428565078140743,3.199632637738253,3.1391398299932627,4.388111782989195,-1.1354723,-4.8986764,-3.5661128,-2.869046,1.7142696,-0.31765433236994056,-3.773001079306158,-1.775369580230493,-1.5354951727386084,3.0874919758577035
2012-11-15 15:00:00,-0.8972928,-1.634911,-1.1745385,-0.88874525,-0.2145288,-1.2736722,-2.3243456,-1.7995967,-1.7225783,-0.6452799,-1.0391535,-1.6699762,-1.1646092,-1.051976,-0.3777048,1.6297114,1.8033929,1.561307,1.1501799,1.0433114,2.3752081,2.6057148,2.738669,2.8247633,3.253777,3.4114766,2.8357656,2.9357162,2.885924,3.9977412,278.38336,278.30026,277.93796,278.07425,277.74838,278.38336,278.30026,277.93796,278.07425,277.74838,278.38336,278.30026,277.93796,278.07425,277.74838,1.9892454,3.6702437,2.804871,2.4742637,0.76589483,1.074939705837897,2.25883611604534,1.8669432148917624,2.0301624432598584,0.5240170371651433,2.377913,2.6087139,2.741655,2.8274813,3.2566304,1.8347021222603772,1.637761741753732,2.875744550617963,2.99514498206955,3.9961464577411636,0.38866755,-1.0615299,-0.06321604,0.35321778,2.4907355,0.7597624164224801,-0.6210743742916081,1.0088013357262005,0.9649825388096915,3.4721294205760205
2012-11-15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5992244,1.7176831,1.5227908,0.6479074,1.0295765,2.3446107,2.5218472,2.683153,1.4812154,3.2020237,3.3444183,2.6895003,2.8820364,1.3566087,3.949911,278.19357,277.82263,277.69366,273.41208,277.60916,278.19357,277.82263,277.69366,273.41208,277.60916,278.19357,277.82263,277.69366,273.41208,277.60916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3473155,2.524846,2.686139,1.4839336,3.2048774,1.8110373460510458,1.582950245748853,2.7960076783889707,1.6394138766026627,3.9483606262665107,2.3473155,2.524846,2.686139,1.4839336,3.2048774,1.8110373460510458,1.582950245748853,2.7960076783889707,1.6394138766026627,3.9483606262665107
2012-11-15 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2495153,1.367056,1.5121764,1.110411,1.0143154,1.9936334,2.1787562,2.667854,2.718384,3.1445193,2.5752065,2.09115,2.8672438,2.7648363,3.8967655,276.01654,275.8687,277.62634,277.7051,277.45447,276.01654,275.8687,277.62634,277.7051,277.45447,276.01654,275.8687,277.62634,277.7051,277.45447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9963381,2.1817553,2.6708403,2.7211022,3.1473727,1.5395830703724713,1.3587242638174497,2.7740339694399188,2.8878011092428992,3.895264094099694,1.9963381,2.1817553,2.6708403,2.7211022,3.1473727,1.5395830703724713,1.3587242638174497,2.7740339694399188,2.8878011092428992,3.895264094099694
2012-11-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5269707,1.1612066,1.2971255,0.9126419,1.0061955,2.272095,1.9773312,2.3578877,2.1893637,3.1139235,3.185491,1.7398648,2.5675309,2.1626701,3.868489,277.74377,274.7216,276.26236,275.8694,277.37216,277.74377,274.7216,276.26236,275.8694,277.37216,277.74377,274.7216,276.26236,275.8694,277.37216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2747998,1.9803301,2.3608737,2.192082,3.116777,1.7549519405920766,1.227083517326657,2.3288322824599295,2.3539836504018328,3.867013680358542,2.2747998,1.9803301,2.3608737,2.192082,3.116777,1.7549519405920766,1.227083517326657,2.3288322824599295,2.3539836504018328,3.867013680358542
2012-11-15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5392998,1.186091,1.4679585,1.053148,1.0131352,2.284469,2.0016806,2.60412,2.565209,3.140072,3.2126098,1.7823305,2.805618,2.5904822,3.8926556,277.82053,274.86026,277.3459,277.17358,277.4425,277.82053,274.86026,277.3459,277.17358,277.4425,277.82053,274.86026,277.3459,277.17358,277.4425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2871735,2.0046797,2.6071062,2.567927,3.1429257,1.7645221146017995,1.2429970971519828,2.682493450291332,2.7332369365393787,3.8911579902114735,2.2871735,2.0046797,2.6071062,2.567927,3.1429257,1.7645221146017995,1.2429970971519828,2.682493450291332,2.7332369365393787,3.8911579902114735
2012-11-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5203403,1.0386573,1.4273975,1.0053174,0.88644195,1.2618144,1.857416,2.5456567,2.4372654,2.6626897,0.97133124,1.5307329,2.7490888,2.4448483,3.4514601,271.47723,274.03867,277.08862,276.7296,276.1583,271.47723,274.03867,277.08862,276.7296,276.1583,271.47723,274.03867,277.08862,276.7296,276.1583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2645191,1.860415,2.5486429,2.4399834,2.665543,0.9735767232940428,1.148713339216812,2.5985232025848477,2.6041332111853674,3.4503698327619183,1.2645191,1.860415,2.5486429,2.4399834,2.665543,0.9735767232940428,1.148713339216812,2.5985232025848477,2.6041332111853674,3.4503698327619183
2012-11-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5211394,1.0135924,1.1965548,0.6546111,0.7316741,1.2626163,1.8328896,2.212929,1.4991477,2.079521,0.97308874,1.4879587,2.4273677,1.3770204,2.912498,271.4822,273.899,275.62448,273.4743,274.5895,271.4822,273.899,275.62448,273.4743,274.5895,271.4822,273.899,275.62448,273.4743,274.5895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2653211,1.8358886,2.2159154,1.5018656,2.0823743,0.9741969771165417,1.1326841898196915,2.120629896035145,1.6575086316203165,2.9119045866448623,1.2653211,1.8358886,2.2159154,1.5018656,2.0823743,0.9741969771165417,1.1326841898196915,2.120629896035145,1.6575086316203165,2.9119045866448623
2012-11-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5584403,1.0061281,1.3943038,0.88769424,0.7015218,1.3000525,1.8255858,2.4979568,2.1226306,1.9659072,1.055135,1.475221,2.7029667,2.08671,2.8074965,271.71442,273.8574,276.87872,275.63782,274.28387,271.71442,273.8574,276.87872,275.63782,274.28387,271.71442,273.8574,276.87872,275.63782,274.28387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3027573,1.8285848,2.500943,2.1253486,1.9687605,1.0031510343889007,1.1279108162937412,2.5300122460338157,2.2866452486980773,2.806999917153708,1.3027573,1.8285848,2.500943,2.1253486,1.9687605,1.0031510343889007,1.1279108162937412,2.5300122460338157,2.2866452486980773,2.806999917153708
2012-11-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.555298,1.037239,1.1771693,0.8978206,0.66550183,1.2968988,1.8560282,2.1849875,2.1497178,1.830183,1.0482233,1.5283123,2.40035,2.1175425,2.6820612,271.69485,274.03076,275.50153,275.7318,273.91876,271.69485,274.03076,275.50153,275.7318,273.91876,271.69485,274.03076,275.50153,275.7318,273.91876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2996036,1.859027,2.1879735,2.1524358,1.8330364,1.000711876718828,1.1478062931836344,2.080497496508522,2.313978179278937,2.6816799505244338,1.2996036,1.859027,2.1879735,2.1524358,1.8330364,1.000711876718828,1.1478062931836344,2.080497496508522,2.313978179278937,2.6816799505244338
2012-12-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3878558,1.4997035,1.7290032,1.4017467,1.4238638,2.1324754,2.3085527,2.9803796,3.4976892,4.6877055,2.8794968,2.3175151,3.1694305,3.6518934,5.322973,276.87775,276.6079,279.0016,280.40933,281.6058,276.87775,276.6079,279.0016,280.40933,281.6058,276.87775,276.6079,279.0016,280.40933,281.6058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1351802,2.3115516,2.9833658,3.5004075,4.690559,1.6469668916664615,1.4435523295148611,3.22291122242272,3.674173071785491,5.32015546659608,2.1351802,2.3115516,2.9833658,3.5004075,4.690559,1.6469668916664615,1.4435523295148611,3.22291122242272,3.674173071785491,5.32015546659608
2012-12-24 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4365201,2.404403,1.8257627,1.276963,0.9695643,2.1813164,3.1938071,3.1198454,3.1639,2.9758966,2.9865375,3.8613985,3.3042834,3.2719522,3.740925,277.1807,281.64948,279.6153,279.25107,277.00085,277.1807,281.64948,279.6153,279.25107,277.00085,277.1807,281.64948,279.6153,279.25107,277.00085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.184021,3.196806,3.1228316,3.1666179,2.97875,1.6847414910281,2.022107614352765,3.423224589134155,3.3373568226731636,3.739567338501439,2.184021,3.196806,3.1228316,3.1666179,2.97875,1.6847414910281,2.022107614352765,3.423224589134155,3.3373568226731636,3.739567338501439
2012-12-24 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3446866,1.4706187,1.19438,1.1323636,1.464418,2.08915,2.2800934,2.2097945,2.7771053,4.840514,2.7845438,2.2678814,2.4243367,2.8316767,5.4641976,276.609,276.44583,275.6107,277.90887,282.01688,276.609,276.44583,275.6107,277.90887,282.01688,276.609,276.44583,275.6107,277.90887,282.01688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0918548,2.283092,2.2127807,2.7798235,4.8433676,1.613457964298819,1.4249526326723645,2.116127576703789,2.947054998037835,5.461250413979591,2.0918548,2.283092,2.2127807,2.7798235,4.8433676,1.613457964298819,1.4249526326723645,2.116127576703789,2.947054998037835,5.461250413979591
2012-12-24 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5296767,2.43127,1.1556425,0.9294358,1.4415305,2.274811,3.2200963,2.1539598,2.2342863,4.754275,3.1914432,3.907247,2.370349,2.2138042,5.384495,277.76062,281.7992,275.365,276.02527,281.78488,277.76062,281.7992,275.365,276.02527,281.78488,277.76062,281.7992,275.365,276.02527,281.78488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2775156,3.2230954,2.1569457,2.2370045,4.757128,1.7570524320645884,2.0392889573595974,2.0359325038348794,2.399313718391129,5.381621327861591,2.2775156,3.2230954,2.1569457,2.2370045,4.757128,1.7570524320645884,2.0392889573595974,2.0359325038348794,2.399313718391129,5.381621327861591
2012-12-24 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9553629,2.1068742,1.6144742,1.1258241,1.4196367,1.6984143,2.9026737,2.8153021,2.7596133,4.6717777,1.928196,3.3536613,3.0098143,2.811766,5.308252,274.18536,279.99146,278.27518,277.84818,281.56296,274.18536,279.99146,278.27518,277.84818,281.56296,274.18536,279.99146,278.27518,277.84818,281.56296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7011191,2.9056723,2.8182883,2.762331,4.6746316,1.311253558929361,1.831838073879627,2.9858123130327496,2.9294039594257146,5.305448910833167,1.7011191,2.9056723,2.8182883,2.762331,4.6746316,1.311253558929361,1.831838073879627,2.9858123130327496,2.9294039594257146,5.305448910833167
2012-12-24 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.043583,2.3661945,1.6486168,1.1514293,1.2775075,1.7869544,3.15642,2.864514,2.828105,4.136233,2.1222432,3.7961953,3.0573983,2.8897283,4.8133035,274.73456,281.43655,278.49173,278.08585,280.12228,274.73456,281.43655,278.49173,278.08585,280.12228,274.73456,281.43655,278.49173,278.08585,280.12228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7896593,3.1594188,2.8675,2.8308232,4.1390862,1.379732625123785,1.9976734051887475,3.056494742181648,2.998517226751604,4.810956685437415,1.7896593,3.1594188,2.8675,2.8308232,4.1390862,1.379732625123785,1.9976734051887475,3.056494742181648,2.998517226751604,4.810956685437415
2012-12-24 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1463383,1.600183,1.666713,1.0147797,1.0226641,1.8900822,2.4068727,2.890597,2.4625762,3.175977,2.3482614,2.4889853,3.0826185,2.4736588,3.9258387,275.37424,277.16785,278.6065,276.81744,277.5391,275.37424,277.16785,278.6065,276.81744,277.5391,275.37424,277.16785,278.6065,276.81744,277.5391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8927871,2.4098716,2.8935833,2.4652941,3.1788306,1.45949422250661,1.5078090114327911,3.093957624936582,2.6296735274878724,3.9243105892069305,1.8927871,2.4098716,2.8935833,2.4652941,3.1788306,1.45949422250661,1.5078090114327911,3.093957624936582,2.6296735274878724,3.9243105892069305
2012-12-24 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0682313,1.4098864,1.6494925,1.0639056,1.2679095,1.8116921,2.2206662,2.8657765,2.5939846,4.1000667,2.176459,2.1642408,3.058619,2.6232367,4.779879,274.888,276.1074,278.49728,277.27344,280.025,274.888,276.1074,278.49728,277.27344,280.025,274.888,276.1074,278.49728,277.27344,280.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8143969,2.223665,2.8687625,2.5967028,4.1029205,1.3988653626668812,1.3861142523328267,3.058307622974362,2.7622737381174876,4.777563167081169,1.8143969,2.223665,2.8687625,2.5967028,4.1029205,1.3988653626668812,1.3861142523328267,3.058307622974362,2.7622737381174876,4.777563167081169
2012-12-24 08:00:00,-0.33739603,-1.1266098,-1.5147668,-0.7889614,-0.094825014,-0.47356242,-1.5640854,-2.1161501,-1.1296282,-0.15764016,-0.39253882,-1.1730722,-1.4615463,-0.8236902,-0.10736063,1.1965712,1.5985293,1.8862675,1.0252348,1.2625264,1.9404975,2.4052544,3.2070549,2.490543,4.0797834,2.4587526,2.4861627,3.3886077,2.5054924,4.7611327,275.68695,277.15863,279.99905,276.9145,279.97043,275.68695,277.15863,279.99905,276.9145,279.97043,275.68695,277.15863,279.99905,276.9145,279.97043,0.8445526,2.567849,3.061011,1.8743427,0.18775064,0.4348761146582939,1.6179942417833113,2.083724693883877,1.8575826011980034,0.1675471585054883,1.9432023,2.4082532,3.210041,2.4932609,4.082637,1.4984864980841976,1.5067513747454564,3.54848269885053,2.6578938908797998,4.758834305468571,1.0986496,-0.15959561,0.14902999,0.6189183,3.894886,1.0636103834259036,-0.11124286703785491,1.4647580049666526,0.8003112896817963,4.591287146963082
